Attaching to connectors, elasticsearch, identity, keycloak, operate, optimize, postgres, tasklist, zeebe
postgres       | The files belonging to this database system will be owned by user "postgres".
optimize       | 17:59:28.286 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:59:28.295 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:59:28.303 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T17:59:36.484Z  WARN 1 --- [pool-2-thread-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:59:46.699Z  WARN 1 --- [pool-2-thread-8] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:59:52.067Z  WARN 1 --- [nio-8080-exec-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T17:59:57.069Z  WARN 1 --- [pool-2-thread-4] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 17:59:58.314 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the process index on partition 1
optimize       | 17:59:58.319 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 17:59:58.322 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 17:59:58.324 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 17:59:58.327 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 17:59:58.332 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:00:07.413Z  WARN 1 --- [pool-2-thread-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:00:17.868Z  WARN 1 --- [pool-2-thread-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:00:22.171Z  WARN 1 --- [nio-8080-exec-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
zeebe          | 2024-05-14 18:00:23.827 [Broker-0] [zb-actors-0] [SnapshotStore-1] INFO 
zeebe          |       io.camunda.zeebe.snapshots.impl.FileBasedSnapshotStore - Committed new snapshot 1053-1-1081-1082
connectors     | 2024-05-14T18:00:28.090Z  WARN 1 --- [ool-2-thread-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:00:28.326 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:00:28.329 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 18:00:28.332 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 18:00:28.335 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:00:38.461Z  WARN 1 --- [pool-2-thread-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:00:48.908Z  WARN 1 --- [pool-2-thread-6] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:00:52.255Z  WARN 1 --- [nio-8080-exec-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:00:58.330 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:00:58.333 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 18:00:58.337 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 18:00:58.342 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:00:59.433Z  WARN 1 --- [pool-2-thread-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:01:09.747Z  WARN 1 --- [pool-2-thread-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:01:20.062Z  WARN 1 --- [pool-2-thread-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:01:22.333Z  WARN 1 --- [nio-8080-exec-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:01:28.334 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:01:28.337 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 18:01:28.340 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 18:01:28.346 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:01:30.234Z  WARN 1 --- [pool-2-thread-8] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:01:40.506Z  WARN 1 --- [pool-2-thread-4] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:01:50.842Z  WARN 1 --- [pool-2-thread-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:01:52.473Z  WARN 1 --- [nio-8080-exec-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:01:58.224 [OnboardingSchedulerService-1] INFO  o.c.o.s.o.OnboardingSchedulerService - Checking whether new data would trigger onboarding
optimize       | 18:01:58.236 [OnboardingSchedulerService-1] INFO  o.c.o.s.o.OnboardingSchedulerService - Onboarding check completed
optimize       | 18:01:58.337 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:01:58.340 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 18:01:58.343 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 18:01:58.349 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:02:00.960Z  WARN 1 --- [pool-2-thread-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:02:11.183Z  WARN 1 --- [ool-2-thread-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:02:21.392Z  WARN 1 --- [pool-2-thread-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:02:22.544Z  WARN 1 --- [nio-8080-exec-3] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:02:28.341 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:02:28.341 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the process-instance index on partition 1
optimize       | 18:02:28.345 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 18:02:28.348 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 18:02:28.349 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the variable index on partition 1
optimize       | 18:02:28.351 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 18:02:28.354 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 18:02:28.354 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - Using the position query to see if there are new records in the incident index on partition 1
optimize       | 18:02:28.357 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.f.e.AbstractZeebeRecordFetcherES - There are no newer records to process, so empty pages of records are currently expected
optimize       | 18:02:28.360 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:02:31.695Z  WARN 1 --- [pool-2-thread-6] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:02:41.808Z  WARN 1 --- [pool-2-thread-2] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:02:52.128Z  WARN 1 --- [pool-2-thread-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:02:52.622Z  WARN 1 --- [nio-8080-exec-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:02:58.344 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:02:58.351 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 18:02:58.358 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 18:02:58.363 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:03:02.473Z  WARN 1 --- [pool-2-thread-1] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:03:12.972Z  WARN 1 --- [pool-2-thread-8] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:03:22.687Z  WARN 1 --- [nio-8080-exec-7] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:03:23.310Z  WARN 1 --- [pool-2-thread-4] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:03:28.349 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:03:28.355 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
optimize       | 18:03:28.361 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeVariableImportMediator - Records of type VARIABLE from partition 1 imported in page: 0
optimize       | 18:03:28.366 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeIncidentImportMediator - Records of type INCIDENT from partition 1 imported in page: 0
connectors     | 2024-05-14T18:03:33.855Z  WARN 1 --- [pool-2-thread-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:03:43.973Z  WARN 1 --- [pool-2-thread-5] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:03:52.759Z  WARN 1 --- [nio-8080-exec-9] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
connectors     | 2024-05-14T18:03:54.596Z  WARN 1 --- [ool-2-thread-10] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
optimize       | 18:03:58.352 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessDefinitionImportMediator - Records of type PROCESS from partition 1 imported in page: 0
optimize       | 18:03:58.358 [ZeebeImportScheduler-1] INFO  o.c.o.s.i.z.m.ZeebeProcessInstanceImportMediator - Records of type PROCESS_INSTANCE from partition 1 imported in page: 0
